Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 87 (variable -> ID .)
    COMMA           reduce using rule 87 (variable -> ID .)
    TO              reduce using rule 87 (variable -> ID .)
    DOWNTO          reduce using rule 87 (variable -> ID .)


state 75

    (117) expression -> LBRACKET . expression_list RBRACKET
    (135) expression_list -> . expression
    (136) expression_list -> . expression_list COMMA expression
    (112) expression -> . variable
    (113) expression -> . constant
    (114) expression -> . TIPO LPAREN expression_list RPAREN
    (115) expression -> . ID LPAREN expression_list RPAREN
    (116) expression -> . LPAREN expression RPAREN
    (117) expression -> . LBRACKET expression_list RBRACKET
    (118) expression -> . NOT expression
    (119) expression -> . expression COLON expression
    (120) expression -> . expression PLUS expression
    (121) expression -> . expression MINUS expression
    (122) expression -> . expression TIMES expression
    (123) expression -> . expression DIVIDE expression
    (124) expression -> . expression DIV expression
    (125) expression -> . expression MOD expression
    (126) expression -> . expression EQ expression
    (127) expression -> . expression NE expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression LE expression
    (130) expression -> . expression GT expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression IN expression
    (133) expression -> . expression AND expression
    (134) expression -> . expression OR expression
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID
    (107) constant -> . INTEGER
    (108) constant -> . REAL
    (109) constant -> . BOOLEAN
    (110) constant -> . CHAR
    (111) constant -> . TEXTO

    TIPO            shift and go to state 72
    ID              shift and go to state 74
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 75
    NOT             shift and go to state 76
    INTEGER         shift and go to state 77
    REAL            shift and go to state 78
    BOOLEAN         shift and go to state 79
    CHAR            shift and go to state 80
    TEXTO           shift and go to state 81

    expression_list                shift and go to state 131
    expression                     shift and go to state 110
    variable                       shift and go to state 70
    constant                       shift and go to state 71

state 76

    (118) expression -> NOT . expression
    (112) expression -> . variable
    (113) expression -> . constant
    (114) expression -> . TIPO LPAREN expression_list RPAREN
    (115) expression -> . ID LPAREN expression_list RPAREN
    (116) expression -> . LPAREN expression RPAREN
    (117) expression -> . LBRACKET expression_list RBRACKET
    (118) expression -> . NOT expression
    (119) expression -> . expression COLON expression
    (120) expression -> . expression PLUS expression
    (121) expression -> . expression MINUS expression
    (122) expression -> . expression TIMES expression
    (123) expression -> . expression DIVIDE expression
    (124) expression -> . expression DIV expression
    (125) expression -> . expression MOD expression
    (126) expression -> . expression EQ expression
    (127) expression -> . expression NE expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression LE expression
    (130) expression -> . expression GT expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression IN expression
    (133) expression -> . expression AND expression
    (134) expression -> . expression OR expression
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID
    (107) constant -> . INTEGER
    (108) constant -> . REAL
    (109) constant -> . BOOLEAN
    (110) constant -> . CHAR
    (111) constant -> . TEXTO

    TIPO            shift and go to state 72
    ID              shift and go to state 74
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 75
    NOT             shift and go to state 76
    INTEGER         shift and go to state 77
    REAL            shift and go to state 78
    BOOLEAN         shift and go to state 79
    CHAR            shift and go to state 80
    TEXTO           shift and go to state 81

    expression                     shift and go to state 132
    variable                       shift and go to state 70
    constant                       shift and go to state 71

state 77

    (107) constant -> INTEGER .

    THEN            reduce using rule 107 (constant -> INTEGER .)
    COLON           reduce using rule 107 (constant -> INTEGER .)
    PLUS            reduce using rule 107 (constant -> INTEGER .)
    MINUS           reduce using rule 107 (constant -> INTEGER .)
    TIMES           reduce using rule 107 (constant -> INTEGER .)
    DIVIDE          reduce using rule 107 (constant -> INTEGER .)
    DIV             reduce using rule 107 (constant -> INTEGER .)
    MOD             reduce using rule 107 (constant -> INTEGER .)
    EQ              reduce using rule 107 (constant -> INTEGER .)
    NE              reduce using rule 107 (constant -> INTEGER .)
    LT              reduce using rule 107 (constant -> INTEGER .)
    LE              reduce using rule 107 (constant -> INTEGER .)
    GT              reduce using rule 107 (constant -> INTEGER .)
    GE              reduce using rule 107 (constant -> INTEGER .)
    IN              reduce using rule 107 (constant -> INTEGER .)
    AND             reduce using rule 107 (constant -> INTEGER .)
    OR              reduce using rule 107 (constant -> INTEGER .)
    DO              reduce using rule 107 (constant -> INTEGER .)
    OF              reduce using rule 107 (constant -> INTEGER .)
    END             reduce using rule 107 (constant -> INTEGER .)
    SEMI            reduce using rule 107 (constant -> INTEGER .)
    UNTIL           reduce using rule 107 (constant -> INTEGER .)
    ELSE            reduce using rule 107 (constant -> INTEGER .)
    RBRACKET        reduce using rule 107 (constant -> INTEGER .)
    RPAREN          reduce using rule 107 (constant -> INTEGER .)
    COMMA           reduce using rule 107 (constant -> INTEGER .)
    TO              reduce using rule 107 (constant -> INTEGER .)
    DOWNTO          reduce using rule 107 (constant -> INTEGER .)


state 78

    (108) constant -> REAL .

    THEN            reduce using rule 108 (constant -> REAL .)
    COLON           reduce using rule 108 (constant -> REAL .)
    PLUS            reduce using rule 108 (constant -> REAL .)
    MINUS           reduce using rule 108 (constant -> REAL .)
    TIMES           reduce using rule 108 (constant -> REAL .)
    DIVIDE          reduce using rule 108 (constant -> REAL .)
    DIV             reduce using rule 108 (constant -> REAL .)
    MOD             reduce using rule 108 (constant -> REAL .)
    EQ              reduce using rule 108 (constant -> REAL .)
    NE              reduce using rule 108 (constant -> REAL .)
    LT              reduce using rule 108 (constant -> REAL .)
    LE              reduce using rule 108 (constant -> REAL .)
    GT              reduce using rule 108 (constant -> REAL .)
    GE              reduce using rule 108 (constant -> REAL .)
    IN              reduce using rule 108 (constant -> REAL .)
    AND             reduce using rule 108 (constant -> REAL .)
    OR              reduce using rule 108 (constant -> REAL .)
    DO              reduce using rule 108 (constant -> REAL .)
    OF              reduce using rule 108 (constant -> REAL .)
    END             reduce using rule 108 (constant -> REAL .)
    SEMI            reduce using rule 108 (constant -> REAL .)
    UNTIL           reduce using rule 108 (constant -> REAL .)
    ELSE            reduce using rule 108 (constant -> REAL .)
    RBRACKET        reduce using rule 108 (constant -> REAL .)
    RPAREN          reduce using rule 108 (constant -> REAL .)
    COMMA           reduce using rule 108 (constant -> REAL .)
    TO              reduce using rule 108 (constant -> REAL .)
    DOWNTO          reduce using rule 108 (constant -> REAL .)


state 79

    (109) constant -> BOOLEAN .

    THEN            reduce using rule 109 (constant -> BOOLEAN .)
    COLON           reduce using rule 109 (constant -> BOOLEAN .)
    PLUS            reduce using rule 109 (constant -> BOOLEAN .)
    MINUS           reduce using rule 109 (constant -> BOOLEAN .)
    TIMES           reduce using rule 109 (constant -> BOOLEAN .)
    DIVIDE          reduce using rule 109 (constant -> BOOLEAN .)
    DIV             reduce using rule 109 (constant -> BOOLEAN .)
    MOD             reduce using rule 109 (constant -> BOOLEAN .)
    EQ              reduce using rule 109 (constant -> BOOLEAN .)
    NE              reduce using rule 109 (constant -> BOOLEAN .)
    LT              reduce using rule 109 (constant -> BOOLEAN .)
    LE              reduce using rule 109 (constant -> BOOLEAN .)
    GT              reduce using rule 109 (constant -> BOOLEAN .)
    GE              reduce using rule 109 (constant -> BOOLEAN .)
    IN              reduce using rule 109 (constant -> BOOLEAN .)
    AND             reduce using rule 109 (constant -> BOOLEAN .)
    OR              reduce using rule 109 (constant -> BOOLEAN .)
    DO              reduce using rule 109 (constant -> BOOLEAN .)
    OF              reduce using rule 109 (constant -> BOOLEAN .)
    END             reduce using rule 109 (constant -> BOOLEAN .)
    SEMI            reduce using rule 109 (constant -> BOOLEAN .)
    UNTIL           reduce using rule 109 (constant -> BOOLEAN .)
    ELSE            reduce using rule 109 (constant -> BOOLEAN .)
    RBRACKET        reduce using rule 109 (constant -> BOOLEAN .)
    RPAREN          reduce using rule 109 (constant -> BOOLEAN .)
    COMMA           reduce using rule 109 (constant -> BOOLEAN .)
    TO              reduce using rule 109 (constant -> BOOLEAN .)
    DOWNTO          reduce using rule 109 (constant -> BOOLEAN .)


state 80

    (110) constant -> CHAR .

    THEN            reduce using rule 110 (constant -> CHAR .)
    COLON           reduce using rule 110 (constant -> CHAR .)
    PLUS            reduce using rule 110 (constant -> CHAR .)
    MINUS           reduce using rule 110 (constant -> CHAR .)
    TIMES           reduce using rule 110 (constant -> CHAR .)
    DIVIDE          reduce using rule 110 (constant -> CHAR .)
    DIV             reduce using rule 110 (constant -> CHAR .)
    MOD             reduce using rule 110 (constant -> CHAR .)
    EQ              reduce using rule 110 (constant -> CHAR .)
    NE              reduce using rule 110 (constant -> CHAR .)
    LT              reduce using rule 110 (constant -> CHAR .)
    LE              reduce using rule 110 (constant -> CHAR .)
    GT              reduce using rule 110 (constant -> CHAR .)
    GE              reduce using rule 110 (constant -> CHAR .)
    IN              reduce using rule 110 (constant -> CHAR .)
    AND             reduce using rule 110 (constant -> CHAR .)
    OR              reduce using rule 110 (constant -> CHAR .)
    DO              reduce using rule 110 (constant -> CHAR .)
    OF              reduce using rule 110 (constant -> CHAR .)
    END             reduce using rule 110 (constant -> CHAR .)
    SEMI            reduce using rule 110 (constant -> CHAR .)
    UNTIL           reduce using rule 110 (constant -> CHAR .)
    ELSE            reduce using rule 110 (constant -> CHAR .)
    RBRACKET        reduce using rule 110 (constant -> CHAR .)
    RPAREN          reduce using rule 110 (constant -> CHAR .)
    COMMA           reduce using rule 110 (constant -> CHAR .)
    TO              reduce using rule 110 (constant -> CHAR .)
    DOWNTO          reduce using rule 110 (constant -> CHAR .)


state 81

    (111) constant -> TEXTO .

    THEN            reduce using rule 111 (constant -> TEXTO .)
    COLON           reduce using rule 111 (constant -> TEXTO .)
    PLUS            reduce using rule 111 (constant -> TEXTO .)
    MINUS           reduce using rule 111 (constant -> TEXTO .)
    TIMES           reduce using rule 111 (constant -> TEXTO .)
    DIVIDE          reduce using rule 111 (constant -> TEXTO .)
    DIV             reduce using rule 111 (constant -> TEXTO .)
    MOD             reduce using rule 111 (constant -> TEXTO .)
    EQ              reduce using rule 111 (constant -> TEXTO .)
    NE              reduce using rule 111 (constant -> TEXTO .)
    LT              reduce using rule 111 (constant -> TEXTO .)
    LE              reduce using rule 111 (constant -> TEXTO .)
    GT              reduce using rule 111 (constant -> TEXTO .)
    GE              reduce using rule 111 (constant -> TEXTO .)
    IN              reduce using rule 111 (constant -> TEXTO .)
    AND             reduce using rule 111 (constant -> TEXTO .)
    OR              reduce using rule 111 (constant -> TEXTO .)
    DO              reduce using rule 111 (constant -> TEXTO .)
    OF              reduce using rule 111 (constant -> TEXTO .)
    END             reduce using rule 111 (constant -> TEXTO .)
    SEMI            reduce using rule 111 (constant -> TEXTO .)
    UNTIL           reduce using rule 111 (constant -> TEXTO .)
    ELSE            reduce using rule 111 (constant -> TEXTO .)
    RBRACKET        reduce using rule 111 (constant -> TEXTO .)
    RPAREN          reduce using rule 111 (constant -> TEXTO .)
    COMMA           reduce using rule 111 (constant -> TEXTO .)
    TO              reduce using rule 111 (constant -> TEXTO .)
    DOWNTO          reduce using rule 111 (constant -> TEXTO .)


state 82

    (92) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (93) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 133


state 83

    (94) while_statement -> WHILE expression . DO statement
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    DO              shift and go to state 134
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 84

    (95) repeat_statement -> REPEAT statement_list . UNTIL expression
    (69) statement_list -> statement_list . SEMI statement

    UNTIL           shift and go to state 135
    SEMI            shift and go to state 64


state 85

    (96) case_statement -> CASE expression . OF case_list END
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    OF              shift and go to state 136
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 86

    (102) with_statement -> WITH variable_list . DO statement
    (104) variable_list -> variable_list . COMMA variable

    DO              shift and go to state 137
    COMMA           shift and go to state 138


state 87

    (103) variable_list -> variable .
    (85) variable -> variable . LBRACKET expression RBRACKET
    (86) variable -> variable . DOT ID

    DO              reduce using rule 103 (variable_list -> variable .)
    COMMA           reduce using rule 103 (variable_list -> variable .)
    LBRACKET        shift and go to state 66
    DOT             shift and go to state 67


state 88

    (87) variable -> ID .

    LBRACKET        reduce using rule 87 (variable -> ID .)
    DOT             reduce using rule 87 (variable -> ID .)
    DO              reduce using rule 87 (variable -> ID .)
    COMMA           reduce using rule 87 (variable -> ID .)


state 89

    (105) goto_statement -> GOTO INTEGER .

    END             reduce using rule 105 (goto_statement -> GOTO INTEGER .)
    SEMI            reduce using rule 105 (goto_statement -> GOTO INTEGER .)
    UNTIL           reduce using rule 105 (goto_statement -> GOTO INTEGER .)
    ELSE            reduce using rule 105 (goto_statement -> GOTO INTEGER .)


state 90

    (106) labeled_statement -> INTEGER COLON . statement
    (72) statement -> . assignment
    (73) statement -> . procedure_call
    (74) statement -> . if_statement
    (75) statement -> . for_statement
    (76) statement -> . while_statement
    (77) statement -> . repeat_statement
    (78) statement -> . case_statement
    (79) statement -> . with_statement
    (80) statement -> . goto_statement
    (81) statement -> . labeled_statement
    (82) statement -> . compound
    (83) statement -> . empty
    (84) assignment -> . variable ASSIGN expression
    (88) procedure_call -> . ID LPAREN expression_list RPAREN
    (89) procedure_call -> . ID
    (90) if_statement -> . IF expression THEN statement ELSE statement
    (91) if_statement -> . IF expression THEN statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) case_statement -> . CASE expression OF case_list END
    (102) with_statement -> . WITH variable_list DO statement
    (105) goto_statement -> . GOTO INTEGER
    (106) labeled_statement -> . INTEGER COLON statement
    (71) compound -> . BEGIN statement_list END
    (137) empty -> .
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID

    ID              shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    REPEAT          shift and go to state 43
    CASE            shift and go to state 44
    WITH            shift and go to state 45
    GOTO            shift and go to state 46
    INTEGER         shift and go to state 47
    BEGIN           shift and go to state 23
    END             reduce using rule 137 (empty -> .)
    SEMI            reduce using rule 137 (empty -> .)
    UNTIL           reduce using rule 137 (empty -> .)
    ELSE            reduce using rule 137 (empty -> .)

    statement                      shift and go to state 139
    assignment                     shift and go to state 26
    procedure_call                 shift and go to state 27
    if_statement                   shift and go to state 28
    for_statement                  shift and go to state 29
    while_statement                shift and go to state 30
    repeat_statement               shift and go to state 31
    case_statement                 shift and go to state 32
    with_statement                 shift and go to state 33
    goto_statement                 shift and go to state 34
    labeled_statement              shift and go to state 35
    compound                       shift and go to state 36
    empty                          shift and go to state 37
    variable                       shift and go to state 38

state 91

    (12) const_list -> const_list CONST_ITEM . SEMI

    SEMI            shift and go to state 140


state 92

    (13) const_list -> CONST_ITEM SEMI .

    ID              reduce using rule 13 (const_list -> CONST_ITEM SEMI .)
    BEGIN           reduce using rule 13 (const_list -> CONST_ITEM SEMI .)
    CONST           reduce using rule 13 (const_list -> CONST_ITEM SEMI .)
    TYPE            reduce using rule 13 (const_list -> CONST_ITEM SEMI .)
    LABEL           reduce using rule 13 (const_list -> CONST_ITEM SEMI .)
    VAR             reduce using rule 13 (const_list -> CONST_ITEM SEMI .)
    FUNCTION        reduce using rule 13 (const_list -> CONST_ITEM SEMI .)
    PROCEDURE       reduce using rule 13 (const_list -> CONST_ITEM SEMI .)


state 93

    (14) CONST_ITEM -> ID EQ . expression
    (112) expression -> . variable
    (113) expression -> . constant
    (114) expression -> . TIPO LPAREN expression_list RPAREN
    (115) expression -> . ID LPAREN expression_list RPAREN
    (116) expression -> . LPAREN expression RPAREN
    (117) expression -> . LBRACKET expression_list RBRACKET
    (118) expression -> . NOT expression
    (119) expression -> . expression COLON expression
    (120) expression -> . expression PLUS expression
    (121) expression -> . expression MINUS expression
    (122) expression -> . expression TIMES expression
    (123) expression -> . expression DIVIDE expression
    (124) expression -> . expression DIV expression
    (125) expression -> . expression MOD expression
    (126) expression -> . expression EQ expression
    (127) expression -> . expression NE expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression LE expression
    (130) expression -> . expression GT expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression IN expression
    (133) expression -> . expression AND expression
    (134) expression -> . expression OR expression
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID
    (107) constant -> . INTEGER
    (108) constant -> . REAL
    (109) constant -> . BOOLEAN
    (110) constant -> . CHAR
    (111) constant -> . TEXTO

    TIPO            shift and go to state 72
    ID              shift and go to state 74
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 75
    NOT             shift and go to state 76
    INTEGER         shift and go to state 77
    REAL            shift and go to state 78
    BOOLEAN         shift and go to state 79
    CHAR            shift and go to state 80
    TEXTO           shift and go to state 81

    expression                     shift and go to state 141
    variable                       shift and go to state 70
    constant                       shift and go to state 71

state 94

    (16) type_list -> type_list type_item . SEMI

    SEMI            shift and go to state 142


state 95

    (17) type_list -> type_item SEMI .

    ID              reduce using rule 17 (type_list -> type_item SEMI .)
    BEGIN           reduce using rule 17 (type_list -> type_item SEMI .)
    CONST           reduce using rule 17 (type_list -> type_item SEMI .)
    TYPE            reduce using rule 17 (type_list -> type_item SEMI .)
    LABEL           reduce using rule 17 (type_list -> type_item SEMI .)
    VAR             reduce using rule 17 (type_list -> type_item SEMI .)
    FUNCTION        reduce using rule 17 (type_list -> type_item SEMI .)
    PROCEDURE       reduce using rule 17 (type_list -> type_item SEMI .)


state 96

    (18) type_item -> ID EQ . type
    (28) type -> . packed_type
    (29) type -> . simple_type
    (30) type -> . id_type
    (31) type -> . array_type
    (32) type -> . enum_type
    (33) type -> . subrange_type
    (34) type -> . record_type
    (35) type -> . set_type
    (36) type -> . file_type
    (37) packed_type -> . PACKED type
    (38) simple_type -> . TIPO
    (39) id_type -> . ID
    (40) array_type -> . ARRAY LBRACKET range RBRACKET OF type
    (41) enum_type -> . LPAREN ID_LIST RPAREN
    (42) subrange_type -> . const_expr RANGE const_expr
    (43) record_type -> . RECORD field_list variant_part END
    (44) record_type -> . RECORD field_list END
    (45) set_type -> . SET OF type
    (46) file_type -> . FILE OF type
    (48) const_expr -> . INTEGER
    (49) const_expr -> . REAL
    (50) const_expr -> . BOOLEAN
    (51) const_expr -> . CHAR
    (52) const_expr -> . TEXTO
    (53) const_expr -> . ID

    PACKED          shift and go to state 154
    TIPO            shift and go to state 155
    ID              shift and go to state 143
    ARRAY           shift and go to state 156
    LPAREN          shift and go to state 157
    RECORD          shift and go to state 159
    SET             shift and go to state 160
    FILE            shift and go to state 161
    INTEGER         shift and go to state 162
    REAL            shift and go to state 163
    BOOLEAN         shift and go to state 164
    CHAR            shift and go to state 165
    TEXTO           shift and go to state 166

    type                           shift and go to state 144
    packed_type                    shift and go to state 145
    simple_type                    shift and go to state 146
    id_type                        shift and go to state 147
    array_type                     shift and go to state 148
    enum_type                      shift and go to state 149
    subrange_type                  shift and go to state 150
    record_type                    shift and go to state 151
    set_type                       shift and go to state 152
    file_type                      shift and go to state 153
    const_expr                     shift and go to state 158

state 97

    (19) label_declaration -> LABEL label_list SEMI .

    BEGIN           reduce using rule 19 (label_declaration -> LABEL label_list SEMI .)
    CONST           reduce using rule 19 (label_declaration -> LABEL label_list SEMI .)
    TYPE            reduce using rule 19 (label_declaration -> LABEL label_list SEMI .)
    LABEL           reduce using rule 19 (label_declaration -> LABEL label_list SEMI .)
    VAR             reduce using rule 19 (label_declaration -> LABEL label_list SEMI .)
    FUNCTION        reduce using rule 19 (label_declaration -> LABEL label_list SEMI .)
    PROCEDURE       reduce using rule 19 (label_declaration -> LABEL label_list SEMI .)


state 98

    (20) label_list -> label_list COMMA . INTEGER

    INTEGER         shift and go to state 167


state 99

    (23) var_list -> var_list var_item .

    ID              reduce using rule 23 (var_list -> var_list var_item .)
    BEGIN           reduce using rule 23 (var_list -> var_list var_item .)
    CONST           reduce using rule 23 (var_list -> var_list var_item .)
    TYPE            reduce using rule 23 (var_list -> var_list var_item .)
    LABEL           reduce using rule 23 (var_list -> var_list var_item .)
    VAR             reduce using rule 23 (var_list -> var_list var_item .)
    FUNCTION        reduce using rule 23 (var_list -> var_list var_item .)
    PROCEDURE       reduce using rule 23 (var_list -> var_list var_item .)


state 100

    (25) var_item -> ID_LIST COLON . type SEMI
    (28) type -> . packed_type
    (29) type -> . simple_type
    (30) type -> . id_type
    (31) type -> . array_type
    (32) type -> . enum_type
    (33) type -> . subrange_type
    (34) type -> . record_type
    (35) type -> . set_type
    (36) type -> . file_type
    (37) packed_type -> . PACKED type
    (38) simple_type -> . TIPO
    (39) id_type -> . ID
    (40) array_type -> . ARRAY LBRACKET range RBRACKET OF type
    (41) enum_type -> . LPAREN ID_LIST RPAREN
    (42) subrange_type -> . const_expr RANGE const_expr
    (43) record_type -> . RECORD field_list variant_part END
    (44) record_type -> . RECORD field_list END
    (45) set_type -> . SET OF type
    (46) file_type -> . FILE OF type
    (48) const_expr -> . INTEGER
    (49) const_expr -> . REAL
    (50) const_expr -> . BOOLEAN
    (51) const_expr -> . CHAR
    (52) const_expr -> . TEXTO
    (53) const_expr -> . ID

    PACKED          shift and go to state 154
    TIPO            shift and go to state 155
    ID              shift and go to state 143
    ARRAY           shift and go to state 156
    LPAREN          shift and go to state 157
    RECORD          shift and go to state 159
    SET             shift and go to state 160
    FILE            shift and go to state 161
    INTEGER         shift and go to state 162
    REAL            shift and go to state 163
    BOOLEAN         shift and go to state 164
    CHAR            shift and go to state 165
    TEXTO           shift and go to state 166

    type                           shift and go to state 168
    packed_type                    shift and go to state 145
    simple_type                    shift and go to state 146
    id_type                        shift and go to state 147
    array_type                     shift and go to state 148
    enum_type                      shift and go to state 149
    subrange_type                  shift and go to state 150
    record_type                    shift and go to state 151
    set_type                       shift and go to state 152
    file_type                      shift and go to state 153
    const_expr                     shift and go to state 158

state 101

    (61) ID_LIST -> ID_LIST COMMA . ID

    ID              shift and go to state 169


state 102

    (26) function_declaration -> FUNCTION ID LPAREN . params RPAREN COLON type SEMI block SEMI
    (62) params -> . param_list
    (63) params -> . empty
    (64) param_list -> . param_list SEMI param
    (65) param_list -> . param
    (137) empty -> .
    (66) param -> . ID_LIST COLON type
    (67) param -> . VAR ID_LIST COLON type
    (68) param -> . CONST ID_LIST COLON type
    (60) ID_LIST -> . ID
    (61) ID_LIST -> . ID_LIST COMMA ID

    RPAREN          reduce using rule 137 (empty -> .)
    VAR             shift and go to state 175
    CONST           shift and go to state 176
    ID              shift and go to state 59

    params                         shift and go to state 170
    param_list                     shift and go to state 171
    empty                          shift and go to state 172
    param                          shift and go to state 173
    ID_LIST                        shift and go to state 174

state 103

    (27) procedure_declaration -> PROCEDURE ID LPAREN . params RPAREN SEMI block SEMI
    (62) params -> . param_list
    (63) params -> . empty
    (64) param_list -> . param_list SEMI param
    (65) param_list -> . param
    (137) empty -> .
    (66) param -> . ID_LIST COLON type
    (67) param -> . VAR ID_LIST COLON type
    (68) param -> . CONST ID_LIST COLON type
    (60) ID_LIST -> . ID
    (61) ID_LIST -> . ID_LIST COMMA ID

    RPAREN          reduce using rule 137 (empty -> .)
    VAR             shift and go to state 175
    CONST           shift and go to state 176
    ID              shift and go to state 59

    params                         shift and go to state 177
    param_list                     shift and go to state 171
    empty                          shift and go to state 172
    param                          shift and go to state 173
    ID_LIST                        shift and go to state 174

state 104

    (71) compound -> BEGIN statement_list END .

    END             reduce using rule 71 (compound -> BEGIN statement_list END .)
    SEMI            reduce using rule 71 (compound -> BEGIN statement_list END .)
    UNTIL           reduce using rule 71 (compound -> BEGIN statement_list END .)
    ELSE            reduce using rule 71 (compound -> BEGIN statement_list END .)


state 105

    (69) statement_list -> statement_list SEMI statement .

    END             reduce using rule 69 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 69 (statement_list -> statement_list SEMI statement .)
    UNTIL           reduce using rule 69 (statement_list -> statement_list SEMI statement .)


state 106

    (84) assignment -> variable ASSIGN expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    END             reduce using rule 84 (assignment -> variable ASSIGN expression .)
    SEMI            reduce using rule 84 (assignment -> variable ASSIGN expression .)
    UNTIL           reduce using rule 84 (assignment -> variable ASSIGN expression .)
    ELSE            reduce using rule 84 (assignment -> variable ASSIGN expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 107

    (85) variable -> variable LBRACKET expression . RBRACKET
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
